Log Date : 11/11/2019 2:27:17 PM

Previous State: idle, Time=6.279618, Weight=0.9444463
RightHandThumb3 (14.3, 31.2, 3.3)
RightHandThumb3 (0.1, 0.7, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.7, 0.3)
===================

Previous State: idle, Time=6.554508, Weight=0.028146
Current State: adalah, Time=0.2915562, Weight=0.971854

Spine (359.7, 359.8, 0.4)
Spine (0.0, 0.4, 0.1)
Spine1 (359.4, 359.6, 0.9)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.4, 359.6, 0.9)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.4, 6.7, 1.5)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (350.3, 28.8, 35.8)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (326.2, 114.3, 1.6)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (339.1, 344.9, 22.6)
LeftHand (-0.2, 0.6, 0.3)
LeftHandIndex1 (3.1, 0.9, 13.1)
LeftHandIndex1 (-0.1, 0.7, 0.3)
LeftHandIndex2 (0.3, 1.4, 6.4)
LeftHandIndex2 (-0.1, 0.7, 0.3)
LeftHandIndex3 (0.5, 1.2, 8.4)
LeftHandIndex3 (-0.1, 0.7, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.7, 0.3)
LeftHandMiddle1 (0.4, 4.5, 16.6)
LeftHandMiddle1 (-0.1, 0.6, 0.3)
LeftHandMiddle2 (358.9, 5.3, 13.3)
LeftHandMiddle2 (-0.1, 0.7, 0.3)
LeftHandMiddle3 (359.8, 1.6, 21.6)
LeftHandMiddle3 (-0.1, 0.7, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.7, 0.3)
LeftHandPinky1 (357.5, 11.6, 9.3)
LeftHandPinky1 (-0.1, 0.6, 0.3)
LeftHandPinky2 (357.8, 2.7, 7.2)
LeftHandPinky2 (-0.1, 0.6, 0.3)
LeftHandPinky3 (358.1, 357.3, 13.6)
LeftHandPinky3 (-0.1, 0.6, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.3)
LeftHandRing1 (356.2, 12.0, 13.8)
LeftHandRing1 (-0.1, 0.6, 0.3)
LeftHandRing2 (358.2, 1.0, 12.6)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (358.9, 359.5, 13.0)
LeftHandRing3 (-0.1, 0.6, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.3)
LeftHandThumb1 (356.4, 15.8, 10.9)
LeftHandThumb1 (-0.2, 0.7, 0.3)
LeftHandThumb2 (352.4, 3.7, 358.2)
LeftHandThumb2 (-0.2, 0.7, 0.3)
LeftHandThumb3 (8.0, 344.4, 1.7)
LeftHandThumb3 (-0.2, 0.7, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.7, 0.2)
Neck (360.0, 0.3, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.2, 356.8, 353.2)
RightShoulder (0.0, 0.7, 0.1)
RightArm (349.2, 334.5, 316.5)
RightArm (0.1, 0.7, 0.0)
RightForeArm (321.2, 254.5, 0.9)
RightForeArm (0.3, 0.5, 0.2)
RightHand (335.0, 16.2, 328.2)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (1.5, 359.8, 355.1)
RightHandIndex1 (0.1, 0.7, 0.3)
RightHandIndex2 (0.8, 357.2, 344.5)
RightHandIndex2 (0.0, 0.7, 0.3)
RightHandIndex3 (0.8, 358.0, 347.0)
RightHandIndex3 (0.0, 0.7, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.7, 0.3)
RightHandMiddle1 (0.2, 356.2, 348.4)
RightHandMiddle1 (0.0, 0.6, 0.3)
RightHandMiddle2 (359.1, 355.3, 351.8)
RightHandMiddle2 (0.0, 0.6, 0.3)
RightHandMiddle3 (0.0, 359.0, 343.2)
RightHandMiddle3 (0.0, 0.7, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.0, 0.7, 0.3)
RightHandPinky1 (356.3, 347.6, 347.2)
RightHandPinky1 (0.0, 0.6, 0.3)
RightHandPinky2 (356.9, 357.0, 349.3)
RightHandPinky2 (0.0, 0.6, 0.3)
RightHandPinky3 (357.4, 2.6, 342.5)
RightHandPinky3 (0.0, 0.6, 0.3)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.3)
RightHandRing1 (356.4, 348.0, 347.3)
RightHandRing1 (0.0, 0.6, 0.3)
RightHandRing2 (358.4, 359.1, 348.6)
RightHandRing2 (0.0, 0.6, 0.3)
RightHandRing3 (359.0, 0.5, 347.8)
RightHandRing3 (0.0, 0.6, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.7, 0.3)
RightHandThumb1 (350.9, 359.6, 0.0)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (354.0, 359.7, 2.0)
RightHandThumb2 (0.1, 0.7, 0.3)
RightHandThumb3 (14.9, 33.0, 4.0)
RightHandThumb3 (0.1, 0.7, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.7, 0.3)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.3083231, Weight=1

Spine (359.7, 359.8, 0.5)
Spine (0.0, 0.4, 0.1)
Spine1 (359.3, 359.6, 0.9)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.3, 359.6, 0.9)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.4, 6.9, 1.6)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (350.8, 28.8, 33.2)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (325.4, 118.3, 1.9)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (338.6, 344.1, 22.7)
LeftHand (-0.2, 0.6, 0.3)
LeftHandIndex1 (3.2, 1.0, 13.5)
LeftHandIndex1 (-0.1, 0.7, 0.3)
LeftHandIndex2 (0.3, 1.4, 6.6)
LeftHandIndex2 (-0.1, 0.7, 0.3)
LeftHandIndex3 (0.5, 1.3, 8.5)
LeftHandIndex3 (-0.1, 0.7, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.7, 0.2)
LeftHandMiddle1 (0.4, 4.6, 17.0)
LeftHandMiddle1 (-0.1, 0.7, 0.3)
LeftHandMiddle2 (358.9, 5.4, 13.6)
LeftHandMiddle2 (-0.1, 0.7, 0.3)
LeftHandMiddle3 (359.8, 1.7, 21.9)
LeftHandMiddle3 (-0.1, 0.7, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.7, 0.2)
LeftHandPinky1 (357.4, 11.6, 9.4)
LeftHandPinky1 (-0.1, 0.6, 0.3)
LeftHandPinky2 (357.8, 2.7, 7.3)
LeftHandPinky2 (-0.1, 0.6, 0.3)
LeftHandPinky3 (358.0, 357.3, 13.7)
LeftHandPinky3 (-0.1, 0.6, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.3)
LeftHandRing1 (356.1, 12.1, 14.1)
LeftHandRing1 (-0.1, 0.6, 0.3)
LeftHandRing2 (358.1, 1.0, 12.9)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (358.9, 359.5, 13.3)
LeftHandRing3 (-0.1, 0.6, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.2)
LeftHandThumb1 (356.5, 16.0, 11.1)
LeftHandThumb1 (-0.2, 0.7, 0.3)
LeftHandThumb2 (352.3, 3.9, 358.2)
LeftHandThumb2 (-0.2, 0.7, 0.2)
LeftHandThumb3 (8.4, 343.5, 1.4)
LeftHandThumb3 (-0.2, 0.7, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.7, 0.2)
Neck (360.0, 0.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.2, 356.7, 353.0)
RightShoulder (0.0, 0.7, 0.1)
RightArm (350.0, 334.1, 318.3)
RightArm (0.1, 0.7, 0.0)
RightForeArm (320.3, 250.8, 359.9)
RightForeArm (0.3, 0.5, 0.2)
RightHand (334.7, 16.8, 327.2)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (1.5, 359.8, 355.2)
RightHandIndex1 (0.1, 0.7, 0.3)
RightHandIndex2 (0.8, 357.1, 343.7)
RightHandIndex2 (0.0, 0.7, 0.3)
RightHandIndex3 (0.8, 357.9, 346.6)
RightHandIndex3 (0.0, 0.7, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.7, 0.3)
RightHandMiddle1 (0.3, 356.1, 347.8)
RightHandMiddle1 (0.0, 0.6, 0.3)
RightHandMiddle2 (359.1, 355.2, 351.1)
RightHandMiddle2 (0.0, 0.7, 0.3)
RightHandMiddle3 (0.0, 358.9, 342.6)
RightHandMiddle3 (0.0, 0.7, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.0, 0.7, 0.3)
RightHandPinky1 (356.2, 347.5, 347.0)
RightHandPinky1 (0.0, 0.6, 0.3)
RightHandPinky2 (356.9, 357.0, 349.1)
RightHandPinky2 (0.0, 0.6, 0.3)
RightHandPinky3 (357.3, 2.6, 342.3)
RightHandPinky3 (0.0, 0.6, 0.3)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.3)
RightHandRing1 (356.4, 347.9, 347.0)
RightHandRing1 (0.0, 0.6, 0.3)
RightHandRing2 (358.4, 359.1, 348.2)
RightHandRing2 (0.0, 0.6, 0.3)
RightHandRing3 (359.0, 0.5, 347.4)
RightHandRing3 (0.0, 0.6, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.7, 0.3)
RightHandThumb1 (350.9, 359.5, 0.0)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (354.0, 359.7, 2.0)
RightHandThumb2 (0.1, 0.7, 0.3)
RightHandThumb3 (15.2, 33.9, 4.3)
RightHandThumb3 (0.1, 0.7, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.7, 0.3)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.3251756, Weight=1

Spine (359.7, 359.8, 0.5)
Spine (0.0, 0.4, 0.1)
Spine1 (359.4, 359.6, 0.9)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.4, 359.6, 0.9)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.4, 6.9, 1.6)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (351.1, 28.5, 33.0)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (325.5, 118.9, 2.0)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (338.7, 343.7, 21.5)
LeftHand (-0.2, 0.6, 0.3)
LeftHandIndex1 (3.1, 0.9, 13.2)
LeftHandIndex1 (-0.1, 0.7, 0.3)
LeftHandIndex2 (0.3, 1.4, 6.7)
LeftHandIndex2 (-0.1, 0.7, 0.3)
LeftHandIndex3 (0.5, 1.3, 8.5)
LeftHandIndex3 (-0.1, 0.7, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.7, 0.2)
LeftHandMiddle1 (0.4, 4.5, 16.7)
LeftHandMiddle1 (-0.1, 0.7, 0.3)
LeftHandMiddle2 (358.9, 5.4, 13.4)
LeftHandMiddle2 (-0.1, 0.7, 0.3)
LeftHandMiddle3 (359.8, 1.6, 21.8)
LeftHandMiddle3 (-0.1, 0.7, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.7, 0.2)
LeftHandPinky1 (357.5, 11.6, 9.2)
LeftHandPinky1 (-0.1, 0.6, 0.3)
LeftHandPinky2 (357.8, 2.7, 7.1)
LeftHandPinky2 (-0.1, 0.6, 0.3)
LeftHandPinky3 (358.1, 357.3, 13.4)
LeftHandPinky3 (-0.1, 0.6, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.3)
LeftHandRing1 (356.2, 12.1, 13.9)
LeftHandRing1 (-0.1, 0.6, 0.3)
LeftHandRing2 (358.2, 1.0, 12.7)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (358.9, 359.5, 13.2)
LeftHandRing3 (-0.1, 0.6, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.2)
LeftHandThumb1 (356.4, 16.0, 11.1)
LeftHandThumb1 (-0.2, 0.7, 0.3)
LeftHandThumb2 (352.3, 3.9, 358.2)
LeftHandThumb2 (-0.2, 0.7, 0.2)
LeftHandThumb3 (8.8, 342.5, 1.2)
LeftHandThumb3 (-0.2, 0.7, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.7, 0.2)
Neck (360.0, 0.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.2, 356.8, 352.9)
RightShoulder (0.0, 0.7, 0.1)
RightArm (350.9, 334.1, 318.5)
RightArm (0.1, 0.7, 0.0)
RightForeArm (320.5, 250.0, 359.1)
RightForeArm (0.3, 0.5, 0.2)
RightHand (335.0, 17.0, 327.7)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (1.4, 359.8, 355.3)
RightHandIndex1 (0.0, 0.7, 0.3)
RightHandIndex2 (0.8, 357.1, 344.0)
RightHandIndex2 (0.0, 0.7, 0.3)
RightHandIndex3 (0.8, 358.0, 346.8)
RightHandIndex3 (0.0, 0.7, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.7, 0.3)
RightHandMiddle1 (0.3, 356.0, 347.0)
RightHandMiddle1 (0.0, 0.6, 0.3)
RightHandMiddle2 (359.1, 355.1, 350.3)
RightHandMiddle2 (0.0, 0.7, 0.3)
RightHandMiddle3 (360.0, 358.8, 341.8)
RightHandMiddle3 (0.0, 0.7, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.0, 0.7, 0.3)
RightHandPinky1 (356.3, 347.6, 347.2)
RightHandPinky1 (0.0, 0.6, 0.3)
RightHandPinky2 (356.9, 357.0, 349.3)
RightHandPinky2 (0.0, 0.6, 0.3)
RightHandPinky3 (357.4, 2.6, 342.5)
RightHandPinky3 (0.0, 0.6, 0.3)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.3)
RightHandRing1 (356.4, 348.0, 347.1)
RightHandRing1 (0.0, 0.6, 0.3)
RightHandRing2 (358.4, 359.1, 348.3)
RightHandRing2 (0.0, 0.6, 0.3)
RightHandRing3 (359.0, 0.5, 347.5)
RightHandRing3 (0.0, 0.6, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.7, 0.3)
RightHandThumb1 (351.0, 359.6, 360.0)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (353.9, 359.6, 2.0)
RightHandThumb2 (0.1, 0.7, 0.3)
RightHandThumb3 (15.2, 33.9, 4.3)
RightHandThumb3 (0.1, 0.7, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.7, 0.3)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.3418421, Weight=1

Spine (359.7, 359.8, 0.5)
Spine (0.0, 0.4, 0.1)
Spine1 (359.4, 359.6, 0.9)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.4, 359.6, 0.9)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.4, 6.9, 1.5)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (351.5, 28.3, 32.9)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (325.7, 119.4, 2.1)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (338.8, 343.5, 20.2)
LeftHand (-0.2, 0.6, 0.3)
LeftHandIndex1 (3.1, 0.9, 13.0)
LeftHandIndex1 (-0.1, 0.7, 0.3)
LeftHandIndex2 (0.3, 1.4, 6.7)
LeftHandIndex2 (-0.1, 0.7, 0.3)
LeftHandIndex3 (0.5, 1.3, 8.5)
LeftHandIndex3 (-0.1, 0.7, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.7, 0.2)
LeftHandMiddle1 (0.4, 4.5, 16.6)
LeftHandMiddle1 (-0.1, 0.6, 0.3)
LeftHandMiddle2 (358.9, 5.3, 13.3)
LeftHandMiddle2 (-0.1, 0.7, 0.3)
LeftHandMiddle3 (359.8, 1.6, 21.6)
LeftHandMiddle3 (-0.1, 0.7, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.7, 0.2)
LeftHandPinky1 (357.6, 11.5, 9.1)
LeftHandPinky1 (-0.1, 0.6, 0.3)
LeftHandPinky2 (357.9, 2.6, 6.9)
LeftHandPinky2 (-0.1, 0.6, 0.3)
LeftHandPinky3 (358.1, 357.3, 13.2)
LeftHandPinky3 (-0.1, 0.6, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.3)
LeftHandRing1 (356.2, 12.0, 13.8)
LeftHandRing1 (-0.1, 0.6, 0.3)
LeftHandRing2 (358.2, 1.0, 12.6)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (358.9, 359.5, 13.0)
LeftHandRing3 (-0.1, 0.6, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.3)
LeftHandThumb1 (356.4, 15.9, 11.0)
LeftHandThumb1 (-0.2, 0.7, 0.3)
LeftHandThumb2 (352.3, 3.9, 358.2)
LeftHandThumb2 (-0.2, 0.7, 0.2)
LeftHandThumb3 (9.1, 341.9, 1.0)
LeftHandThumb3 (-0.2, 0.7, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.7, 0.2)
Neck (360.0, 0.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.1, 356.8, 352.9)
RightShoulder (0.0, 0.7, 0.1)
RightArm (351.6, 334.2, 318.8)
RightArm (0.1, 0.7, 0.0)
RightForeArm (320.6, 249.4, 358.4)
RightForeArm (0.3, 0.5, 0.2)
RightHand (335.4, 17.2, 328.1)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (1.5, 359.7, 354.8)
RightHandIndex1 (0.0, 0.7, 0.3)
RightHandIndex2 (0.7, 357.2, 344.8)
RightHandIndex2 (0.0, 0.7, 0.3)
RightHandIndex3 (0.8, 358.0, 347.2)
RightHandIndex3 (0.0, 0.7, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.7, 0.3)
RightHandMiddle1 (0.3, 355.9, 346.7)
RightHandMiddle1 (0.0, 0.6, 0.3)
RightHandMiddle2 (359.1, 355.1, 350.1)
RightHandMiddle2 (0.0, 0.6, 0.3)
RightHandMiddle3 (360.0, 358.8, 341.5)
RightHandMiddle3 (0.0, 0.7, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.0, 0.7, 0.3)
RightHandPinky1 (356.3, 347.6, 347.4)
RightHandPinky1 (0.0, 0.6, 0.3)
RightHandPinky2 (356.9, 357.0, 349.4)
RightHandPinky2 (0.0, 0.6, 0.3)
RightHandPinky3 (357.4, 2.6, 342.6)
RightHandPinky3 (0.0, 0.6, 0.3)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.3)
RightHandRing1 (356.4, 348.0, 347.2)
RightHandRing1 (0.0, 0.6, 0.3)
RightHandRing2 (358.4, 359.1, 348.4)
RightHandRing2 (0.0, 0.6, 0.3)
RightHandRing3 (359.0, 0.5, 347.6)
RightHandRing3 (0.0, 0.6, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.6, 0.3)
RightHandThumb1 (351.0, 359.6, 359.9)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (353.9, 359.6, 2.0)
RightHandThumb2 (0.1, 0.7, 0.3)
RightHandThumb3 (15.2, 33.9, 4.3)
RightHandThumb3 (0.1, 0.7, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.0, 0.7, 0.3)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.3585144, Weight=1

Spine (359.7, 359.8, 0.5)
Spine (0.0, 0.4, 0.1)
Spine1 (359.4, 359.6, 1.0)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.4, 359.6, 1.0)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.4, 6.9, 1.5)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (351.9, 28.0, 32.9)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (326.0, 120.0, 2.3)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (339.0, 343.3, 18.8)
LeftHand (-0.2, 0.6, 0.3)
LeftHandIndex1 (3.1, 0.9, 12.9)
LeftHandIndex1 (-0.1, 0.7, 0.3)
LeftHandIndex2 (0.3, 1.4, 6.7)
LeftHandIndex2 (-0.1, 0.7, 0.3)
LeftHandIndex3 (0.5, 1.2, 8.5)
LeftHandIndex3 (-0.1, 0.7, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.7, 0.2)
LeftHandMiddle1 (0.4, 4.5, 16.5)
LeftHandMiddle1 (-0.1, 0.6, 0.3)
LeftHandMiddle2 (358.9, 5.3, 13.2)
LeftHandMiddle2 (-0.1, 0.7, 0.3)
LeftHandMiddle3 (359.8, 1.6, 21.5)
LeftHandMiddle3 (-0.1, 0.7, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.7, 0.2)
LeftHandPinky1 (357.6, 11.5, 8.9)
LeftHandPinky1 (-0.1, 0.6, 0.3)
LeftHandPinky2 (357.9, 2.6, 6.7)
LeftHandPinky2 (-0.1, 0.6, 0.3)
LeftHandPinky3 (358.2, 357.3, 13.1)
LeftHandPinky3 (-0.1, 0.6, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.3)
LeftHandRing1 (356.2, 12.0, 13.6)
LeftHandRing1 (-0.1, 0.6, 0.3)
LeftHandRing2 (358.2, 1.0, 12.4)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (358.9, 359.5, 12.9)
LeftHandRing3 (-0.1, 0.6, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.3)
LeftHandThumb1 (356.4, 15.7, 10.9)
LeftHandThumb1 (-0.2, 0.7, 0.3)
LeftHandThumb2 (352.3, 4.0, 358.2)
LeftHandThumb2 (-0.2, 0.7, 0.2)
LeftHandThumb3 (9.2, 341.6, 0.9)
LeftHandThumb3 (-0.2, 0.7, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.7, 0.2)
Neck (360.0, 0.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.1, 356.8, 352.9)
RightShoulder (0.0, 0.7, 0.1)
RightArm (352.4, 334.2, 319.0)
RightArm (0.1, 0.7, 0.0)
RightForeArm (320.7, 248.9, 357.8)
RightForeArm (0.3, 0.5, 0.2)
RightHand (335.7, 17.3, 328.6)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (1.8, 359.6, 353.7)
RightHandIndex1 (0.0, 0.7, 0.3)
RightHandIndex2 (0.7, 357.4, 346.1)
RightHandIndex2 (0.0, 0.7, 0.3)
RightHandIndex3 (0.7, 358.1, 347.8)
RightHandIndex3 (0.0, 0.7, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.7, 0.3)
RightHandMiddle1 (0.3, 356.0, 347.0)
RightHandMiddle1 (0.0, 0.6, 0.3)
RightHandMiddle2 (359.1, 355.1, 350.3)
RightHandMiddle2 (0.0, 0.6, 0.3)
RightHandMiddle3 (360.0, 358.8, 341.8)
RightHandMiddle3 (0.0, 0.7, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.0, 0.7, 0.3)
RightHandPinky1 (356.3, 347.6, 347.4)
RightHandPinky1 (0.0, 0.6, 0.3)
RightHandPinky2 (357.0, 357.0, 349.5)
RightHandPinky2 (0.0, 0.6, 0.3)
RightHandPinky3 (357.4, 2.6, 342.7)
RightHandPinky3 (0.0, 0.6, 0.3)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.3)
RightHandRing1 (356.4, 348.0, 347.3)
RightHandRing1 (0.0, 0.6, 0.3)
RightHandRing2 (358.4, 359.1, 348.5)
RightHandRing2 (0.0, 0.6, 0.3)
RightHandRing3 (359.0, 0.5, 347.8)
RightHandRing3 (0.0, 0.6, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.6, 0.3)
RightHandThumb1 (351.1, 359.6, 359.9)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (353.9, 359.6, 2.0)
RightHandThumb2 (0.1, 0.7, 0.3)
